# ENTRY_VECTOR x EVAL_BOX 対応表（整理版）

## ベクトルラベル定義

### ENTRY_VECTOR（病害虫予報ベクトル）65個

| ラベル | 意味 |
|--------|------|
| EV-001 〜 EV-065 | 各散布日のENTRY_VECTOR（10次元） |

**病害虫インデックス（10次元）**

| 次元 | 病害虫 | 略称 |
|------|--------|------|
| 0 | 炭疽病 | C |
| 1 | 灰色かび病 | G |
| 2 | うどんこ病 | U |
| 3 | ナミハダニ | N |
| 4 | ハスモンヨトウ | H |
| 5 | オオタバコガ | O |
| 6 | ミカンキイロアザミウマ | M |
| 7 | ワタアブラムシ | W |
| 8 | アブラムシ | A |
| 9 | コナジラミ | K |

### EVAL_BOX（評価用病害虫パターン）22個

| ラベル | 名称 | ベクトル |
|--------|------|---------|
| EB-01 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| EB-02 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| EB-03 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| EB-04 | 炭疽+うどんこ | [1,0,1,0,0,0,0,0,0,0] |
| EB-05 | 炭疽+灰色かび | [1,1,0,0,0,0,0,0,0,0] |
| EB-06 | うどんこ+灰色かび | [0,1,1,0,0,0,0,0,0,0] |
| EB-07 | 炭疽+うどんこ+灰色かび | [1,1,1,0,0,0,0,0,0,0] |
| EB-08 | 灰色かび+ナミハダニ | [0,1,0,1,0,0,0,0,0,0] |
| EB-09 | 炭疽+ナミハダニ | [1,0,0,1,0,0,0,0,0,0] |
| EB-10 | うどんこ+ナミハダニ | [0,0,1,1,0,0,0,0,0,0] |
| EB-11 | 炭疽+うどんこ+灰色かび+ナミ | [1,1,1,1,0,0,0,0,0,0] |
| EB-12 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ | [1,1,1,0,1,1,0,0,0,0] |
| EB-13 | 灰色かび+ハスモン+オオタ | [0,1,0,0,1,1,0,0,0,0] |
| EB-14 | うどんこ+ミカンキ+オオタ | [0,0,1,0,0,1,1,0,0,0] |
| EB-15 | 炭疽+ハスモン+オオタ | [1,0,0,0,1,1,0,0,0,0] |
| EB-16 | 炭疽+うどんこ+ハスモン+オオタ+ミカンキ | [1,0,1,0,1,1,1,0,0,0] |
| EB-17 | 炭疽+ワタアブラムシ | [1,0,0,0,0,0,0,1,0,0] |
| EB-18 | 灰色かび+うどんこ+ナミ | [0,1,1,1,0,0,0,0,0,0] |
| EB-19 | 灰色かび+うどんこ+ハスモン | [0,1,1,0,1,0,0,0,0,0] |
| EB-20 | 灰色かび+うどんこ+ナミ+ワタアブ | [0,1,1,1,0,0,0,1,0,0] |
| EB-21 | 炭疽+うどんこ+灰色かび+ナミ+ハスモン+オオタ | [1,1,1,1,1,1,0,0,0,0] |
| EB-22 | 炭疽+うどんこ+灰色かび+ハスモン+オオタ+アブラ+コナ | [1,1,1,0,1,1,0,0,1,1] |

---

## 対応表（EV → EB）

内積スコア = ENTRY_VECTOR と EVAL_BOX のドット積。
スコアが高いほど、そのEVAL_BOXのパターンに近い。

### 2月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 1 | EV-001 | 2/21 | [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-06(1.00), EB-07(1.00) |
| 2 | EV-002 | 2/29 | [0.0, 1.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-06(1.00), EB-07(1.00) |

### 3月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 3 | EV-003 | 3/7 | [0.0, 1.0, 0.063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-06(1.06), EB-07(1.06) |
| 4 | EV-004 | 3/22 | [0.029, 1.0, 0.063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-05(1.03), EB-07(1.09) |
| 5 | EV-005 | 3/27 | [0.029, 1.0, 0.063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-05(1.03), EB-07(1.09) |

### 4月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 6 | EV-006 | 4/4 | [0.25, 1.0, 0.063, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-05(1.25), EB-07(1.31) |
| 7 | EV-007 | 4/18 | [0.25, 1.0, 0.063, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-02 | 灰色かび病 | 1.00 | EB-02(1.00), EB-05(1.25), EB-07(1.31) |

### 5月

| # | EVラベル | 日付 | ENTRY_VECTOR | ベストEB | EB名称 | スコア | トップ3 |
|---|----------|------|-------------|----------|--------|--------|---------|
| 8 | EV-008 | 5/3 | [0.11, 0.40, 0.25, 0.040, 0.11, 0.25, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.76 | EB-07(0.76), EB-12(0.76), EB-21(0.76) |
| 9 | EV-009 | 5/4 | [0.11, 0.40, 0.25, 0.040, 0.11, 0.25, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.76 | EB-07(0.76), EB-12(0.76), EB-21(0.76) |
| 10 | EV-010 | 5/10 | [0.11, 0.40, 0.25, 0.040, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0] | EB-07 | 炭疽+うどんこ+灰色かび | 0.71 | EB-07(0.71), EB-18(0.65), EB-21(0.71) |
