# 病害虫予報リスト（日付別集約版）

防除カレンダーの散布日付から、**日付ごとに病害虫を集約**した予報リスト。
同じ日に複数のセットが実施された場合は、すべての病害虫を統合。

---

## ◆ 病害虫インデックス（次元マッピング）

```
次元 0 : 炭疽病
次元 1 : 灰色かび病
次元 2 : うどんこ病
次元 3 : ナミハダニ
次元 4 : ハスモンヨトウ
次元 5 : オオタバコガ
次元 6 : ミカンキイロアザミウマ
次元 7 : ワタアブラムシ
次元 8 : アブラムシ
次元 9 : コナジラミ
```

---

## ◆ 予報リスト（日付 → 病害虫集約 → ベクトル）

### 2月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 2/21 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |
| 2/29 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |

### 3月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 3/7 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 3/22 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 3/27 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |

### 4月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 4/4 | Set18 | 灰色かび病、うどんこ病、ナミハダニ | [0,1,1,1,0,0,0,0,0,0] |
| 4/18 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |

### 5月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 5/3 | Set18 | 灰色かび病、うどんこ病、ナミハダニ | [0,1,1,1,0,0,0,0,0,0] |
| 5/4 | Set15 | 炭疽病、ハスモンヨトウ、オオタバコガ | [1,0,0,0,1,1,0,0,0,0] |
| 5/10 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |
| 5/17 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 5/20 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 5/24 | Set4 | 炭疽病、うどんこ病 | [1,0,1,0,0,0,0,0,0,0] |
| 5/25 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |
| 5/29 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
| 5/30 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |

### 6月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 6/3 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 6/6 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 6/7 | Set3 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| 6/10 | Set3 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| 6/14 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |
| 6/15 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 6/17 | Set7 | 炭疽病、うどんこ病、灰色かび病 | [1,1,1,0,0,0,0,0,0,0] |
| 6/20 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |
| 6/24 | Set4 | 炭疽病、うどんこ病 | [1,0,1,0,0,0,0,0,0,0] |
| 6/27 | Set6 | うどんこ病、灰色かび病 | [0,1,1,0,0,0,0,0,0,0] |
| 6/29 | Set2 | 灰色かび病 | [0,1,0,0,0,0,0,0,0,0] |

### 7月

| 日付 | 含まれるセット | 病害虫（集約） | ベクトル |
|------|--------------|--------------|---------|
| 7/1 | Set3 | うどんこ病 | [0,0,1,0,0,0,0,0,0,0] |
| 7/4 | Set1 | 炭疽病 | [1,0,0,0,0,0,0,0,0,0] |
